назва,широта,довгота,тип,область,населення
Київ,50.4500336,30.5241361,місто,,2952301
Харків,49.9923181,36.2310146,місто,,1447652
Дніпро,48.4680221,35.0417711,місто,,1080486
Одеса,46.4843023,30.7322878,місто,,1008852
Донецьк,48.0158753,37.8013407,місто,,929063
Львів,49.841952,24.0315921,місто,,724822
Запоріжжя,47.8507859,35.1182867,місто,,706116
Кривий Ріг,47.9102734,33.3917703,місто,,656700
Миколаїв,46.9758615,31.9939666,місто,,480080
Севастополь,44.6054434,33.5220842,місто,Севастополь,458253
Маріуполь,47.0957648,37.5499621,місто,,453623
Луганськ,48.5717084,39.2973153,місто,,414509
Вінниця,49.2320162,28.467975,місто,,373302
Макіївка,48.0448144,37.9635093,місто,,347227
Сімферопіль,44.9475384,34.1139194,місто,Республика Крым,341799
Сімферополь,44.9521459,34.1024858,місто,,340540
Полтава,49.5897423,34.5507948,місто,,297600
Херсон,46.6401295,32.6143922,місто,,294941
Чернігів,51.494099,31.294332,місто,,293969
Горлівка,48.3058686,38.0027664,місто,,289872
Черкаси,49.4447056,32.0588085,місто,,274343
Хмельницький,49.4196404,26.9793793,місто,,269308
Суми,50.9119775,34.8027723,місто,,267633
Житомир,50.2601065,28.6696281,місто,,267610
Чернівці,48.2864702,25.9376532,місто,,266650
Рівне,50.6196175,26.2513165,місто,,245323
Кам’янське,48.5167748,34.6068797,місто,,239237
Кропивницький,48.5105805,32.2656283,місто,,234712
Івано-Франківськ,48.9224763,24.710334,місто,,230929
Кременчук,49.0629553,33.403516,місто,,226400
Луцьк,50.7450733,25.320078,місто,,217502
Тернопіль,49.5557908,25.5923753,місто,,217326
Біла Церква,49.7969703,30.1158069,місто,,209815
Краматорськ,48.7389415,37.5843812,місто,,159445
Мелітополь,46.8467267,35.3827281,місто,,156917
Керч,45.3534002,36.4538645,місто,,151996
Самар,48.6358512,35.2595541,містечко,,124787
Нікополь,47.5692061,34.3917272,місто,,119939
Бердянськ,46.755678,36.7887623,місто,,116450
Ужгород,48.6223731,22.3022572,місто,,114867
Слов’янськ,48.8522691,37.6058241,місто,,114437
Алчевськ,48.4701987,38.8010178,місто,,112013
Сіверськодонецьк,48.9478698,38.4936475,місто,,110612
Павлоград,48.5316759,35.8703695,місто,,110609
Євпаторія,45.1907635,33.3679049,місто,,108149
Бровари,50.5111168,30.7900482,місто,,107384
Лисичанськ,48.917267,38.4285981,місто,,105682
Кам’янець-Подільський,48.6781294,26.5854027,місто,,101235
Конотоп,51.2397495,33.206675,містечко,,87881
Умань,48.7497621,30.2203052,містечко,,86614
Єнакієве,48.2305107,38.185045,містечко,,85663
Мукачево,48.4421119,22.7185408,містечко,,85569
Хрустальний,48.1351471,38.9198948,містечко,,84036
Бахмут,48.5894123,38.0020994,містечко,,83146
Ровеньки,48.0897987,39.368029,містечко,,81103
Шостка,51.864355,33.4728542,містечко,,79611
Олександрія,48.670609,33.1169742,містечко,,79289
Кадіївка,48.5595971,38.6499847,містечко,,79010
Бердичів,49.8940442,28.5814912,містечко,,78774
Костянтинівка,48.534859,37.6923705,містечко,,78179
Дрогобич,49.3513996,23.5061662,містечко,,74610
Ізмаїл,45.3511307,28.8361514,містечко,,74421
Ніжин,51.0464747,31.8806289,містечко,,74058
Лозова,48.8842428,36.3160254,містечко,,71500
Ковель,51.2120538,24.708894,містечко,,68703
Сміла,49.2336897,31.8829216,містечко,,68520
Шептицький,50.3940289,24.2396098,містечко,,68308
Феодосія,45.033669,35.3753628,містечко,,67750
Калуш,49.028894,24.3613198,містечко,,67559
Первомайськ,48.045745,30.8475997,містечко,,66965
Довжанськ,48.0811324,39.642561,містечко,,65868
Коростень,50.9491068,28.6417552,містечко,,65643
Покровськ,48.2771086,37.1772482,містечко,,63635
Коломия,48.5259211,25.0380538,містечко,,61286
Рубіжне,49.0329045,38.3725819,містечко,,60721
Дружківка,48.6198614,37.524945,містечко,,60581
Харцизьк,48.0339524,38.149804,містечко,,60016
Шахтарськ,48.0550423,38.4459474,містечко,,60000
Стрий,49.255875,23.8530863,містечко,,59488
Чорноморськ,46.3020943,30.653466,містечко,,59229
Прилуки,50.5950864,32.3866658,містечко,,58890
Куп’янськ,49.7132963,37.6141992,містечко,,58306
Бориспіль,50.3512101,30.95077,містечко,,58227
Нововолинськ,50.7224829,24.1648399,містечко,,57900
Звягель,50.5917622,27.6066973,містечко,,56254
Чистяковe,48.0261217,38.618137,містечко,,55924
Антрацит,48.1164285,39.0886375,містечко,,55441
Енергодар,47.4900575,34.6602709,містечко,,54658
Ізюм,49.1913721,37.2784125,містечко,,51872
Горішні Плавні,49.0140647,33.6330875,містечко,,51800
Фастів,50.0799307,29.9162821,містечко,,50517
Білгород-Дністровський,46.1909823,30.345784,містечко,,50296
Мирноград,48.30791,37.2591,містечко,,49644
Охтирка,50.3115386,34.8868923,містечко,,49091
Марганець,47.6490555,34.649194,містечко,,48739
Жовті Води,48.3465174,33.5027797,містечко,,48620
Брянка,48.50361,38.66432,містечко,,48509
Нова Каховка,46.7583404,33.3566678,містечко,,48298
Лубни,50.0118206,33.0030821,містечко,,47845
Сніжне,48.0220754,38.7634612,містечко,,46377
Сорокине,48.2951425,39.7296737,містечко,,44840
Шепетівка,50.1809437,27.0651783,містечко,,43512
Ромни,50.74207,33.4877,містечко,,43344
Вараш,51.3481736,25.8500623,містечко,,43302
Світловодськ,49.04537,33.20721,містечко,,43130
Покров,47.6546589,34.1149341,містечко,,41894
Ірпінь,50.5206777,30.2448725,містечко,,41533
Миргород,49.9658333,33.6113889,містечко,,41200
Подільськ,47.7497422,29.5304957,містечко,,40668
Південноукраїнськ,47.824269,31.1786814,містечко,,40206
Вишневе,50.3917497,30.3678999,містечко,,39094
Сокологірськ,48.6252414,38.5372813,містечко,,38801
Володимир,50.8474669,24.319319,містечко,,38800
Дубно,50.4187918,25.7455972,містечко,,38037
Васильків,50.178137,30.3175045,містечко,,37495
Каховка,46.8054626,33.4817825,містечко,,37409
Джанкой,45.7119746,34.3927394,містечко,,37014
Нетішин,50.3338348,26.6496599,містечко,,36497
Торецьк,48.3970469,37.8501378,містечко,,36324
Ясинувата,48.1270606,37.8590172,містечко,,35856
Глухів,51.67831,33.9093,містечко,,35800
Боярка,50.3356709,30.2847595,містечко,,35558
Жмеринка,49.0354593,28.1147317,містечко,,35513
Славута,50.2962398,26.8658254,містечко,,35506
Старокостянтинів,49.756163,27.2087889,містечко,,35016
Самбір,49.5182214,23.1970412,містечко,,34823
Вознесенськ,47.5679582,31.3338636,містечко,,34404
Токмак,47.2550191,35.7092206,містечко,,33153
Борислав,49.2824381,23.4138765,містечко,,32913
Обухів,50.1101633,30.6269696,містечко,,32615
Могилів-Подільський,48.442544,27.7991124,містечко,,32468
Чугуїв,49.836626,36.6899391,містечко,,32290
Балаклія,49.4521336,36.8397826,містечко,,32117
Добропілля,48.4683035,37.0903243,містечко,,31701
Синельникове,48.3269304,35.5246984,містечко,,31552
Златопіль,49.3754529,36.2143454,містечко,,31275
Костопіль,50.8792198,26.4533981,містечко,,31159
Новояворівськ,49.9316152,23.5661291,містечко,,30271
Яни Капу,45.9568404,33.7974907,містечко,,30033
Красноперекопськ,45.9567395,33.8179305,містечко,,30033
Шахтарське,48.3505864,36.402296,містечко,,29173
Тернівка,48.522139,36.0713859,містечко,,29066
Алушта,44.677112,34.4095393,містечко,,28672
Сарни,51.3350028,26.6171275,містечко,,28604
Новий Розділ,49.4696071,24.1386133,містечко,,28530
Трускавець,49.2782012,23.5059668,містечко,,28474
Золотоноша,49.6689719,32.0427439,містечко,,28464
Хуст,48.1764917,23.291166,містечко,,28438
Хмільник,49.556175,27.9491205,містечко,,28273
Чортків,49.0160555,25.7925191,містечко,,28249
Переяслав,50.0643984,31.4447327,містечко,,27975
Берестин,49.3741326,35.4494234,містечко,,27600
Буча,50.5503127,30.2106925,містечко,,27460
Вишгород,50.5824332,30.485121,містечко,,27251
Хрестівка,48.1456309,38.3545249,містечко,,27016
Малин,50.7677902,29.2414346,містечко,,27010
Дебальцеве,48.3396839,38.3999096,містечко,,26255
Лебедин,50.5814148,34.4761301,містечко,,26244
Бахчисарай,44.7522963,33.8534782,містечко,,26215
Перевальськ,48.4374196,38.8077656,містечко,,26132
Коростишів,50.3201518,29.0584885,містечко,,25768
Гайсин,48.8120874,29.3893874,містечко,,25711
Люботин,49.9435604,35.9185185,містечко,,25700
Виноградів,48.140417,23.0360182,містечко,,25481
Козятин,49.7195867,28.8354279,містечко,,25386
Сокаль,50.4791313,24.2770538,містечко,,25145
Мерефа,49.8183386,36.0628675,містечко,,25135
Олешки,46.6260908,32.7220187,містечко,,24639
Берегове,48.2050985,22.6453246,містечко,,24580
Здолбунів,50.518994,26.2431096,містечко,,24537
Славутич,51.5201397,30.7562301,містечко,,24492
Селидове,48.15015,37.3018921,містечко,,24366
Знам’янка,48.7199609,32.6659476,містечко,,24274
Саки,45.1319466,33.6001281,містечко,,24156
Канів,49.7551031,31.4610802,містечко,,23835
Вільногірськ,48.49365,34.02328,містечко,,23795
Гадяч,50.3701299,33.9950534,містечко,,23790
Броди,50.0833041,25.1437921,містечко,,23752
Докучаєвськ,47.7499257,37.6715943,містечко,,23726
Кролевець,51.5548654,33.3875984,містечко,,23685
Отаманівка,48.3459067,39.6524188,містечко,,23580
Волноваха,47.6014517,37.4934079,містечко,,23442
Лиман,48.9801314,37.8168012,містечко,,23307
Ладижин,48.6810505,29.2567642,містечко,,22459
Попасна,48.6322687,38.3777033,містечко,,22211
Полонне,50.1193439,27.5089702,містечко,,21999
Надвірна,48.6335887,24.5684038,містечко,,21930
Кременець,50.0960966,25.7260783,містечко,,21624
Тростянець,50.48046,34.96467,містечко,,21583
Суходільськ,48.35323,39.72484,містечко,,21324
Кілія,45.4409767,29.2652788,містечко,,20829
Ківшарівка,49.6295221,37.6840775,містечко,,20729
Армянськ,46.113261,33.6904091,містечко,,20692
Яготин,50.2758913,31.7634861,містечко,,20569
Долина,48.9782308,23.9789588,містечко,,20453
Стебник,49.2940892,23.5646648,містечко,,20398
Курахове,47.9835214,37.2826414,містечко,,20224
Пологи,47.4784803,36.2531412,містечко,,20223
Дергачі,50.1070567,36.1205802,містечко,,20196
Кремінна,49.0463189,38.2178525,містечко,,20137
Красилів,49.6544431,26.9709084,містечко,,19761
Волочиськ,49.5358446,26.2126215,містечко,,19723
Дніпрорудне,47.3899205,35.0028481,містечко,,19720
Рені,45.455413,28.2790948,містечко,,19488
Богодухів,50.1601711,35.5220539,містечко,,19365
Балта,47.9363162,29.6225979,містечко,,19353
Долинська,48.1164313,32.7638204,містечко,,19319
Генічеськ,46.1661695,34.8088828,містечко,,19253
Амвросіївка,47.7952806,38.4798317,містечко,,19238
Білопілля,51.1460449,34.3121992,містечко,,19200
Скадовськ,46.1203932,32.910339,містечко,,19073
П’ятихатки,48.4124572,33.7056731,містечко,,18981
Бахмач,51.1826768,32.8291034,містечко,,18798
Старобільськ,49.2822424,38.897386,містечко,,18796
Вовчанськ,50.2928843,36.9370028,містечко,,18617
Зугрес,48.0181156,38.2699093,містечко,,18554
Сватове,49.4176663,38.1456729,містечко,,18417
Корсунь-Шевченківський,49.418037,31.2556741,містечко,,18266
Звенигородка,49.0767158,30.96138,містечко,,18219
Білогірськ,45.0584385,34.594959,містечко,,18208
Бережани,49.4450296,24.938854,містечко,,18116
Шпола,49.0132605,31.393139,містечко,,18112
Лутугине,48.4008342,39.1981259,містечко,,18107
Сквира,49.7337685,29.6624138,містечко,,18000
Новоукраїнка,48.3250616,31.522047,містечко,,17945
Пелагіївка,48.09282,38.60887,містечко,,17891
Карлівка,49.4537175,35.1374845,містечко,,17849
Багачеве,49.0172494,31.0618502,містечко,,17805
Пісочин,49.9622881,36.1239316,містечко,,17801
Підгородне,48.5681471,35.1013002,містечко,,17778
Винники,49.8168013,24.1381342,містечко,,17642
Роздільна,46.8546716,30.0711363,містечко,,17593
Новогродівка,48.1997174,37.3399704,містечко,,17473
Кобеляки,49.1433333,34.2002778,містечко,,17350
Ізяслав,50.1194691,26.8207625,містечко,,17203
Зміїв,49.7019133,36.3633323,містечко,,16976
Свалява,48.5460735,22.9895489,містечко,,16871
Богуслав,49.54765,30.8733,містечко,,16810
Катеринівка,48.558956,39.1902159,містечко,,16723
Овруч,51.3259771,28.8026718,містечко,,16681
Верхньодніпровськ,48.6541915,34.3347779,містечко,,16680
Пирятин,50.2363032,32.5010494,містечко,,16600
Березань,50.3132713,31.4689158,містечко,,16559
Путивль,51.3359821,33.8715451,містечко,,16361
Білозерське,48.53313,37.05791,містечко,,16251
Дунаївці,48.886649,26.8476798,містечко,,16147
Іловайськ,47.9248328,38.1976205,містечко,,16143
Красногорівка,48.01068,37.50449,містечко,,16003
Вільнянськ,47.9433,35.43159,містечко,,15901
Миколаївка,48.8610868,37.7619191,містечко,,15847
Вознесенівка,48.07617,39.7736,містечко,,15843
Слобожанське,49.5989864,36.5242153,містечко,,15825
Городок,49.784596,23.6465626,містечко,,15825
Новий Буг,47.6933814,32.5106596,містечко,,15686
Тульчин,48.6730485,28.8569476,містечко,,15631
Бар,49.077621,27.6813781,містечко,,15563
Оріхів,47.5754426,35.7855471,містечко,,15544
Острог,50.329021,26.5203627,містечко,,15528
Вугледар,47.7809924,37.2460771,містечко,,15486
Болград,45.6779137,28.6132404,містечко,,15479
Бурштин,49.2621603,24.6159932,містечко,,15348
Українка,50.1537167,30.7420742,містечко,,15338
Судак,44.8488369,34.971099,містечко,,15300
Арциз,45.9962017,29.431517,містечко,,15229
Гайворон,48.3370533,29.868633,містечко,,15214
Рахів,48.0556765,24.2057063,містечко,,15137
Коцюбинське,50.4904717,30.3337903,містечко,,15038
Радомишль,50.4961812,29.2289588,містечко,,15003
Золоте,48.6901104,38.5121584,містечко,,14974
Ківерці,50.8333448,25.4648622,містечко,Волинська область,14916
Приморський,45.1191428,35.4815631,містечко,,14860
Очаків,46.6145957,31.5452994,містечко,,14834
Миколаїв,49.5253714,23.9788155,містечко,,14824
Корюківка,51.7744549,32.2512927,містечко,,14805
Гола Пристань,46.5320381,32.5345028,містечко,,14755
Хорол,49.7822104,33.2740646,містечко,,14643
Бунге,48.2213624,38.2875306,містечко,,14570
Гуляйполе,47.6655382,36.2656849,містечко,,14556
Апостолове,47.6617478,33.7180001,містечко,,14513
Сторожинець,48.1629489,25.7207993,містечко,,14508
Городище,49.2903792,31.4446702,містечко,,14480
Чигирин,49.0775098,32.6664089,містечко,,14440
Тальне,48.8889723,30.6980137,містечко,,14420
Деражня,49.2688322,27.4327085,містечко,,14381
Жашків,49.2478012,30.1066179,містечко,,14368
Часів Яр,48.5873911,37.8373367,містечко,,14360
Гостомель,50.58826,30.25909,містечко,,14268
Носівка,50.9377744,31.5812258,містечко,,14185
Василівка,47.4431859,35.2803026,містечко,,14134
Зеленодольськ,47.5668051,33.6474574,містечко,,14134
Високий,49.8911681,36.1286649,містечко,,14107
Новгород-Сіверський,52.004259,33.2779899,містечко,,14025
Нижня Кринка,48.1137043,38.1665891,містечко,,13956
Збараж,49.6607393,25.7768485,містечко,,13915
Жовква,50.056134,23.9711967,містечко,,13852
Теребовля,49.2960742,25.692491,містечко,,13769
Кагарлик,49.8650658,30.8226786,містечко,,13682
Кам’янка-Дніпровська,47.4900938,34.4109101,містечко,,13653
Нова Водолага,49.7181212,35.8601594,містечко,,13538
Петрово-Красносілля,48.29418,38.86619,містечко,,13500
Берислав,46.8357749,33.416743,містечко,,13457
Ширяєве,47.3843482,30.1895219,містечко,,13455
Снігурівка,47.070721,32.7924643,містечко,,13454
Рожище,50.916332,25.2712543,містечко,,13441
Березне,51.0035653,26.7524487,містечко,,13390
Тетіїв,49.3686166,29.6771098,містечко,,13235
Бершадь,48.36594,29.51889,містечко,,13223
Солоницівка,49.9986529,36.0426856,містечко,,13153
Щастя,48.737653,39.2350478,містечко,,13105
Станиця Луганська,48.6429638,39.4956573,містечко,,13089
Лиманка,46.3731032,30.690874,містечко,,13085
Великодолинське,46.3467158,30.5759542,містечко,,13036
Жданівка,48.1570316,38.2565049,містечко,,12985
Бородянка,50.6437677,29.9278296,містечко,,12980
Кам’янка,49.0401185,32.1008691,містечко,,12956
Яворів,49.9456001,23.3886319,містечко,,12948
Глобине,49.392047,33.2507308,містечко,,12801
Антонівка,46.6766197,32.7310644,містечко,,12790
Городня,51.8915393,31.595545,містечко,,12766
Баштанка,47.4033486,32.4388921,містечко,,12696
Гвардійське,45.1157294,34.0239034,містечко,,12660
Гнівань,49.0933696,28.338343,містечко,,12592
Бучач,49.0630503,25.389969,містечко,,12514
Перегінське,48.8115525,24.1938558,містечко,,12486
Мена,51.52279,32.21638,містечко,,12425
Нова Одеса,47.310996,31.7739735,містечко,,12410
Сіверськ,48.8676267,38.0902435,містечко,,12392
Лохвиця,50.3595181,33.2741725,містечко,,12307
Котельва,50.0669582,34.7613681,містечко,,12300
Світлодарськ,48.43803,38.22349,містечко,,12273
Біляївка,46.4844245,30.2120913,містечко,,12213
Боково-Хрустальне,48.1499941,38.8182126,містечко,,12197
Приморськ,46.7343149,36.3472151,містечко,,12183
Узин,49.8284745,30.4197205,містечко,,12166
Українськ,48.09471,37.35866,містечко,,12161
Заставна,48.5235845,25.8455783,містечко,,12159
Баранівка,50.29369,27.66666,містечко,,12128
Якимівка,46.69636,35.15522,містечко,,12001
Миронівка,49.6583412,30.9824887,містечко,,11999
Родинське,48.3536652,37.2034069,містечко,,11996
Новоазовськ,47.1138718,38.0830911,містечко,,11950
Інкерман,44.6181043,33.6043271,містечко,,11918
Кальміуське,47.6687951,38.0739208,містечко,,11909
Соледар,48.6956698,38.0671791,містечко,,11898
Васильківка,48.21041,36.03035,містечко,,11885
Гірник,48.0567943,37.3723976,містечко,,11822
Ічня,50.8623444,32.3910144,містечко,,11781
Камінь-Каширський,51.6271153,24.961357,містечко,,11756
Овідіополь,46.2473734,30.4448614,містечко,,11741
Новомиргород,48.7969701,31.6523837,містечко,,11677
Покровське,47.9808528,36.2333808,містечко,,11661
Соснівка,50.2909116,24.2563161,містечко,,11588
Тараща,49.555498,30.5023421,містечко,,11572
Гребінка,50.1206044,32.4289258,містечко,,11562
Біюк-Онлар,45.2931604,34.128563,містечко,,11489
Сновськ,51.8187527,31.9448953,містечко,,11393
Іллінці,49.1136358,29.2024356,містечко,,11340
Гаспра,44.4356415,34.1027932,містечко,,11313
Борщів,48.8025557,26.0401871,містечко,,11273
Мала Виска,48.6404935,31.634205,містечко,,11269
Бобровиця,50.7415033,31.3860852,містечко,,11244
Щолкіне,45.4291446,35.8222792,містечко,,11231
Широке,47.6846511,33.2645369,містечко,,11221
Жидачів,49.3831172,24.1426813,містечко,,11204
Гресівський,45.0101779,34.0264874,містечко,,11139
Веселе,47.0179164,34.9211323,містечко,,11098
Таврійськ,46.7550442,33.4248309,містечко,,11051
Мостиська,49.79235,23.147933,містечко,,11000
Баришівка,50.3645295,31.3256722,містечко,,10950
Нью-Йорк,48.3320198,37.8365875,містечко,,10948
Бобринець,48.05729,32.15938,містечко,,10945
Кам’янка-Бузька,50.104744,24.3452815,містечко,,10921
Татарбунари,45.8398696,29.6166537,містечко,,10881
Дубляни,49.9026751,24.0876223,містечко,,10795
Сартана,47.1701321,37.6952892,містечко,,10772
Болехів,49.0663203,23.8598949,містечко,,10766
Моспине,47.8813092,38.0746792,містечко,,10753
Курман,45.4959593,34.2950929,містечко,,10742
Новодністровськ,48.58485,27.4311004,містечко,,10701
Барвінкове,48.9035037,37.025111,містечко,,10700
Іванків,50.93301,29.9042867,містечко,,10602
Летичів,49.38286,27.62306,містечко,,10577
Маневичі,51.2908106,25.537878,містечко,,10500
Радивилів,50.1279775,25.2487069,містечко,,10487
Добротвір,50.2057172,24.3857048,містечко,,10457
Зіньків,50.21026,34.35768,містечко,,10393
Макарів,50.4639897,29.8068986,містечко,,10389
Ірміно,48.6013803,38.6018666,містечко,,10355
Північне,48.3866143,37.9018986,містечко,,10330
Гірське,48.7398863,38.4959612,містечко,,10317
Валки,49.8305999,35.6088208,містечко,,10295
Олевськ,51.22272,27.64881,містечко,,10229
Снятин,48.4523142,25.5518046,містечко,,10161
Перещепине,49.01825,35.35915,містечко,,10150
Зимогір’я,48.5782151,38.9451299,містечко,,10148
Верхівцеве,48.48404,34.24232,містечко,,10134
Любомль,51.2234546,24.0315783,містечко,,10129
Теплодар,46.5050729,30.3272329,містечко,,10081
Новоолексіївка,46.2277494,34.6413868,містечко,,10080
Чаплинка,46.3617756,33.5380219,містечко,,10021
Софіївка,48.270333,38.144668,містечко,,10013
Погребище,49.4848166,29.2579157,містечко,,10013
Мар’їнка,47.9401242,37.5022312,містечко,,9978
Ічкі,45.3458907,34.9235341,містечко,,9947
Айдар,49.5383615,39.1022062,містечко,,9900
Ходорів,49.4065802,24.3140241,містечко,,9900
Донець,49.5092289,36.569621,містечко,,9883
Сєверне,48.0829812,38.6855636,містечко,,9868
Золочів,50.2790531,35.9824347,містечко,,9860
Білозерка,46.63078,32.44537,містечко,,9804
Ворожба,51.1722411,34.2245008,містечко,,9800
Куп’янськ-Вузловий,49.6604953,37.6439202,містечко,,9789
Смоліне,48.6014602,31.2957107,містечко,,9745
